-- Merging decision tree log ---
application
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\126f7ffbab6ba45374952d5c3d64bab5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\901c2757b5f040e670b0b0fe83279806\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\901c2757b5f040e670b0b0fe83279806\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.pawcrastinot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.pawcrastinot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
